Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 111
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 73

    (71) minus_matrix -> - matrix .
    (70) matrix_transposed -> matrix . '

    +               reduce using rule 71 (minus_matrix -> - matrix .)
    -               reduce using rule 71 (minus_matrix -> - matrix .)
    *               reduce using rule 71 (minus_matrix -> - matrix .)
    /               reduce using rule 71 (minus_matrix -> - matrix .)
    EQ              reduce using rule 71 (minus_matrix -> - matrix .)
    NE              reduce using rule 71 (minus_matrix -> - matrix .)
    LT              reduce using rule 71 (minus_matrix -> - matrix .)
    GT              reduce using rule 71 (minus_matrix -> - matrix .)
    LE              reduce using rule 71 (minus_matrix -> - matrix .)
    GE              reduce using rule 71 (minus_matrix -> - matrix .)
    ;               reduce using rule 71 (minus_matrix -> - matrix .)
    ,               reduce using rule 71 (minus_matrix -> - matrix .)
    '               reduce using rule 71 (minus_matrix -> - matrix .)
    DOTADD          reduce using rule 71 (minus_matrix -> - matrix .)
    DOTSUB          reduce using rule 71 (minus_matrix -> - matrix .)
    DOTMUL          reduce using rule 71 (minus_matrix -> - matrix .)
    DOTDIV          reduce using rule 71 (minus_matrix -> - matrix .)
    )               reduce using rule 71 (minus_matrix -> - matrix .)
    ]               reduce using rule 71 (minus_matrix -> - matrix .)
    :               reduce using rule 71 (minus_matrix -> - matrix .)
    PRINT           reduce using rule 71 (minus_matrix -> - matrix .)
    IF              reduce using rule 71 (minus_matrix -> - matrix .)
    WHILE           reduce using rule 71 (minus_matrix -> - matrix .)
    FOR             reduce using rule 71 (minus_matrix -> - matrix .)
    RETURN          reduce using rule 71 (minus_matrix -> - matrix .)
    BREAK           reduce using rule 71 (minus_matrix -> - matrix .)
    CONTINUE        reduce using rule 71 (minus_matrix -> - matrix .)
    {               reduce using rule 71 (minus_matrix -> - matrix .)
    ID              reduce using rule 71 (minus_matrix -> - matrix .)

  ! '               [ shift and go to state 82 ]


state 74

    (67) matrix -> id .

    '               reduce using rule 67 (matrix -> id .)
    +               reduce using rule 67 (matrix -> id .)
    -               reduce using rule 67 (matrix -> id .)
    *               reduce using rule 67 (matrix -> id .)
    /               reduce using rule 67 (matrix -> id .)
    EQ              reduce using rule 67 (matrix -> id .)
    NE              reduce using rule 67 (matrix -> id .)
    LT              reduce using rule 67 (matrix -> id .)
    GT              reduce using rule 67 (matrix -> id .)
    LE              reduce using rule 67 (matrix -> id .)
    GE              reduce using rule 67 (matrix -> id .)
    ;               reduce using rule 67 (matrix -> id .)
    ,               reduce using rule 67 (matrix -> id .)
    DOTADD          reduce using rule 67 (matrix -> id .)
    DOTSUB          reduce using rule 67 (matrix -> id .)
    DOTMUL          reduce using rule 67 (matrix -> id .)
    DOTDIV          reduce using rule 67 (matrix -> id .)
    )               reduce using rule 67 (matrix -> id .)
    ]               reduce using rule 67 (matrix -> id .)
    :               reduce using rule 67 (matrix -> id .)
    PRINT           reduce using rule 67 (matrix -> id .)
    IF              reduce using rule 67 (matrix -> id .)
    WHILE           reduce using rule 67 (matrix -> id .)
    FOR             reduce using rule 67 (matrix -> id .)
    RETURN          reduce using rule 67 (matrix -> id .)
    BREAK           reduce using rule 67 (matrix -> id .)
    CONTINUE        reduce using rule 67 (matrix -> id .)
    {               reduce using rule 67 (matrix -> id .)
    ID              reduce using rule 67 (matrix -> id .)


state 75

    (68) matrix -> minus_matrix .

    '               reduce using rule 68 (matrix -> minus_matrix .)
    +               reduce using rule 68 (matrix -> minus_matrix .)
    -               reduce using rule 68 (matrix -> minus_matrix .)
    *               reduce using rule 68 (matrix -> minus_matrix .)
    /               reduce using rule 68 (matrix -> minus_matrix .)
    EQ              reduce using rule 68 (matrix -> minus_matrix .)
    NE              reduce using rule 68 (matrix -> minus_matrix .)
    LT              reduce using rule 68 (matrix -> minus_matrix .)
    GT              reduce using rule 68 (matrix -> minus_matrix .)
    LE              reduce using rule 68 (matrix -> minus_matrix .)
    GE              reduce using rule 68 (matrix -> minus_matrix .)
    ;               reduce using rule 68 (matrix -> minus_matrix .)
    ,               reduce using rule 68 (matrix -> minus_matrix .)
    DOTADD          reduce using rule 68 (matrix -> minus_matrix .)
    DOTSUB          reduce using rule 68 (matrix -> minus_matrix .)
    DOTMUL          reduce using rule 68 (matrix -> minus_matrix .)
    DOTDIV          reduce using rule 68 (matrix -> minus_matrix .)
    )               reduce using rule 68 (matrix -> minus_matrix .)
    ]               reduce using rule 68 (matrix -> minus_matrix .)
    :               reduce using rule 68 (matrix -> minus_matrix .)
    PRINT           reduce using rule 68 (matrix -> minus_matrix .)
    IF              reduce using rule 68 (matrix -> minus_matrix .)
    WHILE           reduce using rule 68 (matrix -> minus_matrix .)
    FOR             reduce using rule 68 (matrix -> minus_matrix .)
    RETURN          reduce using rule 68 (matrix -> minus_matrix .)
    BREAK           reduce using rule 68 (matrix -> minus_matrix .)
    CONTINUE        reduce using rule 68 (matrix -> minus_matrix .)
    {               reduce using rule 68 (matrix -> minus_matrix .)
    ID              reduce using rule 68 (matrix -> minus_matrix .)


state 76

    (69) matrix -> matrix_transposed .

    '               reduce using rule 69 (matrix -> matrix_transposed .)
    +               reduce using rule 69 (matrix -> matrix_transposed .)
    -               reduce using rule 69 (matrix -> matrix_transposed .)
    *               reduce using rule 69 (matrix -> matrix_transposed .)
    /               reduce using rule 69 (matrix -> matrix_transposed .)
    EQ              reduce using rule 69 (matrix -> matrix_transposed .)
    NE              reduce using rule 69 (matrix -> matrix_transposed .)
    LT              reduce using rule 69 (matrix -> matrix_transposed .)
    GT              reduce using rule 69 (matrix -> matrix_transposed .)
    LE              reduce using rule 69 (matrix -> matrix_transposed .)
    GE              reduce using rule 69 (matrix -> matrix_transposed .)
    ;               reduce using rule 69 (matrix -> matrix_transposed .)
    ,               reduce using rule 69 (matrix -> matrix_transposed .)
    DOTADD          reduce using rule 69 (matrix -> matrix_transposed .)
    DOTSUB          reduce using rule 69 (matrix -> matrix_transposed .)
    DOTMUL          reduce using rule 69 (matrix -> matrix_transposed .)
    DOTDIV          reduce using rule 69 (matrix -> matrix_transposed .)
    )               reduce using rule 69 (matrix -> matrix_transposed .)
    ]               reduce using rule 69 (matrix -> matrix_transposed .)
    :               reduce using rule 69 (matrix -> matrix_transposed .)
    PRINT           reduce using rule 69 (matrix -> matrix_transposed .)
    IF              reduce using rule 69 (matrix -> matrix_transposed .)
    WHILE           reduce using rule 69 (matrix -> matrix_transposed .)
    FOR             reduce using rule 69 (matrix -> matrix_transposed .)
    RETURN          reduce using rule 69 (matrix -> matrix_transposed .)
    BREAK           reduce using rule 69 (matrix -> matrix_transposed .)
    CONTINUE        reduce using rule 69 (matrix -> matrix_transposed .)
    {               reduce using rule 69 (matrix -> matrix_transposed .)
    ID              reduce using rule 69 (matrix -> matrix_transposed .)


state 77

    (59) expression -> ( expression . )
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    )               shift and go to state 112
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 78

    (60) expression -> ( error . )

    )               shift and go to state 113


state 79

    (23) vector -> [ expressions . ]
    (25) expressions -> expressions . , expression

    ]               shift and go to state 114
    ,               shift and go to state 115


state 80

    (24) expressions -> expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ]               reduce using rule 24 (expressions -> expression .)
    ,               reduce using rule 24 (expressions -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 81

    (62) matrix_operation -> matrix dot_operation . matrix
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed
    (61) id -> . ID
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '

    ID              shift and go to state 23
    -               shift and go to state 35

    matrix                         shift and go to state 116
    id                             shift and go to state 74
    minus_matrix                   shift and go to state 75
    matrix_transposed              shift and go to state 76

state 82

    (70) matrix_transposed -> matrix ' .

    +               reduce using rule 70 (matrix_transposed -> matrix ' .)
    -               reduce using rule 70 (matrix_transposed -> matrix ' .)
    *               reduce using rule 70 (matrix_transposed -> matrix ' .)
    /               reduce using rule 70 (matrix_transposed -> matrix ' .)
    EQ              reduce using rule 70 (matrix_transposed -> matrix ' .)
    NE              reduce using rule 70 (matrix_transposed -> matrix ' .)
    LT              reduce using rule 70 (matrix_transposed -> matrix ' .)
    GT              reduce using rule 70 (matrix_transposed -> matrix ' .)
    LE              reduce using rule 70 (matrix_transposed -> matrix ' .)
    GE              reduce using rule 70 (matrix_transposed -> matrix ' .)
    ;               reduce using rule 70 (matrix_transposed -> matrix ' .)
    ,               reduce using rule 70 (matrix_transposed -> matrix ' .)
    '               reduce using rule 70 (matrix_transposed -> matrix ' .)
    DOTADD          reduce using rule 70 (matrix_transposed -> matrix ' .)
    DOTSUB          reduce using rule 70 (matrix_transposed -> matrix ' .)
    DOTMUL          reduce using rule 70 (matrix_transposed -> matrix ' .)
    DOTDIV          reduce using rule 70 (matrix_transposed -> matrix ' .)
    )               reduce using rule 70 (matrix_transposed -> matrix ' .)
    ]               reduce using rule 70 (matrix_transposed -> matrix ' .)
    :               reduce using rule 70 (matrix_transposed -> matrix ' .)
    PRINT           reduce using rule 70 (matrix_transposed -> matrix ' .)
    IF              reduce using rule 70 (matrix_transposed -> matrix ' .)
    WHILE           reduce using rule 70 (matrix_transposed -> matrix ' .)
    FOR             reduce using rule 70 (matrix_transposed -> matrix ' .)
    RETURN          reduce using rule 70 (matrix_transposed -> matrix ' .)
    BREAK           reduce using rule 70 (matrix_transposed -> matrix ' .)
    CONTINUE        reduce using rule 70 (matrix_transposed -> matrix ' .)
    {               reduce using rule 70 (matrix_transposed -> matrix ' .)
    ID              reduce using rule 70 (matrix_transposed -> matrix ' .)


state 83

    (63) dot_operation -> DOTADD .

    ID              reduce using rule 63 (dot_operation -> DOTADD .)
    -               reduce using rule 63 (dot_operation -> DOTADD .)


state 84

    (64) dot_operation -> DOTSUB .

    ID              reduce using rule 64 (dot_operation -> DOTSUB .)
    -               reduce using rule 64 (dot_operation -> DOTSUB .)


state 85

    (65) dot_operation -> DOTMUL .

    ID              reduce using rule 65 (dot_operation -> DOTMUL .)
    -               reduce using rule 65 (dot_operation -> DOTMUL .)


state 86

    (66) dot_operation -> DOTDIV .

    ID              reduce using rule 66 (dot_operation -> DOTDIV .)
    -               reduce using rule 66 (dot_operation -> DOTDIV .)


state 87

    (72) matrix_function -> ZEROS ( . expression )
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 117
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 88

    (73) matrix_function -> ONES ( . expression )
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 118
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 89

    (74) matrix_function -> EYE ( . expression )
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    expression                     shift and go to state 119
    const                          shift and go to state 28
    id                             shift and go to state 29
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 90

    (15) assignment -> id assign_operator expression . ;
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ;               shift and go to state 120
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 91

    (17) ref -> id [ expr_list . ]
    (75) expr_list -> expr_list . , expression

    ]               shift and go to state 121
    ,               shift and go to state 61


state 92

    (16) assignment -> ref assign_operator expression . ;
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ;               shift and go to state 122
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 93

    (26) choice_instr -> IF ( condition . ) instruction
    (27) choice_instr -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 123


state 94

    (28) choice_instr -> IF ( error . ) instruction
    (29) choice_instr -> IF ( error . ) instruction ELSE instruction

    )               shift and go to state 124


state 95

    (38) condition -> expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    )               reduce using rule 38 (condition -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 96

    (30) while_instr -> WHILE ( condition . ) instruction

    )               shift and go to state 125


state 97

    (31) while_instr -> WHILE ( error . ) instruction

    )               shift and go to state 126


state 98

    (32) for_instr -> FOR id = . range instruction
    (33) range -> . expression : expression
    (42) expression -> . const
    (43) expression -> . id
    (44) expression -> . vector
    (45) expression -> . matrix_operation
    (46) expression -> . matrix_function
    (47) expression -> . minus_matrix
    (48) expression -> . matrix_transposed
    (49) expression -> . expression + expression
    (50) expression -> . expression - expression
    (51) expression -> . expression * expression
    (52) expression -> . expression / expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NE expression
    (55) expression -> . expression LT expression
    (56) expression -> . expression GT expression
    (57) expression -> . expression LE expression
    (58) expression -> . expression GE expression
    (59) expression -> . ( expression )
    (60) expression -> . ( error )
    (39) const -> . INTNUM
    (40) const -> . FLOATNUM
    (41) const -> . STRING
    (61) id -> . ID
    (23) vector -> . [ expressions ]
    (62) matrix_operation -> . matrix dot_operation matrix
    (72) matrix_function -> . ZEROS ( expression )
    (73) matrix_function -> . ONES ( expression )
    (74) matrix_function -> . EYE ( expression )
    (71) minus_matrix -> . - matrix
    (70) matrix_transposed -> . matrix '
    (67) matrix -> . id
    (68) matrix -> . minus_matrix
    (69) matrix -> . matrix_transposed

    (               shift and go to state 36
    INTNUM          shift and go to state 37
    FLOATNUM        shift and go to state 38
    STRING          shift and go to state 39
    ID              shift and go to state 23
    [               shift and go to state 40
    ZEROS           shift and go to state 42
    ONES            shift and go to state 43
    EYE             shift and go to state 44
    -               shift and go to state 35

    id                             shift and go to state 29
    range                          shift and go to state 127
    expression                     shift and go to state 128
    const                          shift and go to state 28
    vector                         shift and go to state 30
    matrix_operation               shift and go to state 31
    matrix_function                shift and go to state 32
    minus_matrix                   shift and go to state 33
    matrix_transposed              shift and go to state 34
    matrix                         shift and go to state 41

state 99

    (34) return_instr -> RETURN expression ; .

    PRINT           reduce using rule 34 (return_instr -> RETURN expression ; .)
    IF              reduce using rule 34 (return_instr -> RETURN expression ; .)
    WHILE           reduce using rule 34 (return_instr -> RETURN expression ; .)
    FOR             reduce using rule 34 (return_instr -> RETURN expression ; .)
    RETURN          reduce using rule 34 (return_instr -> RETURN expression ; .)
    BREAK           reduce using rule 34 (return_instr -> RETURN expression ; .)
    CONTINUE        reduce using rule 34 (return_instr -> RETURN expression ; .)
    {               reduce using rule 34 (return_instr -> RETURN expression ; .)
    ID              reduce using rule 34 (return_instr -> RETURN expression ; .)
    $end            reduce using rule 34 (return_instr -> RETURN expression ; .)
    }               reduce using rule 34 (return_instr -> RETURN expression ; .)
    ELSE            reduce using rule 34 (return_instr -> RETURN expression ; .)


state 100

    (37) compound_instr -> { instructions } .

    PRINT           reduce using rule 37 (compound_instr -> { instructions } .)
    IF              reduce using rule 37 (compound_instr -> { instructions } .)
    WHILE           reduce using rule 37 (compound_instr -> { instructions } .)
    FOR             reduce using rule 37 (compound_instr -> { instructions } .)
    RETURN          reduce using rule 37 (compound_instr -> { instructions } .)
    BREAK           reduce using rule 37 (compound_instr -> { instructions } .)
    CONTINUE        reduce using rule 37 (compound_instr -> { instructions } .)
    {               reduce using rule 37 (compound_instr -> { instructions } .)
    ID              reduce using rule 37 (compound_instr -> { instructions } .)
    $end            reduce using rule 37 (compound_instr -> { instructions } .)
    }               reduce using rule 37 (compound_instr -> { instructions } .)
    ELSE            reduce using rule 37 (compound_instr -> { instructions } .)


state 101

    (75) expr_list -> expr_list , expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    ;               reduce using rule 75 (expr_list -> expr_list , expression .)
    ,               reduce using rule 75 (expr_list -> expr_list , expression .)
    ]               reduce using rule 75 (expr_list -> expr_list , expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    GT              shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72


state 102

    (49) expression -> expression + expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    +               reduce using rule 49 (expression -> expression + expression .)
    -               reduce using rule 49 (expression -> expression + expression .)
    EQ              reduce using rule 49 (expression -> expression + expression .)
    NE              reduce using rule 49 (expression -> expression + expression .)
    LT              reduce using rule 49 (expression -> expression + expression .)
    GT              reduce using rule 49 (expression -> expression + expression .)
    LE              reduce using rule 49 (expression -> expression + expression .)
    GE              reduce using rule 49 (expression -> expression + expression .)
    ;               reduce using rule 49 (expression -> expression + expression .)
    ,               reduce using rule 49 (expression -> expression + expression .)
    )               reduce using rule 49 (expression -> expression + expression .)
    ]               reduce using rule 49 (expression -> expression + expression .)
    :               reduce using rule 49 (expression -> expression + expression .)
    PRINT           reduce using rule 49 (expression -> expression + expression .)
    IF              reduce using rule 49 (expression -> expression + expression .)
    WHILE           reduce using rule 49 (expression -> expression + expression .)
    FOR             reduce using rule 49 (expression -> expression + expression .)
    RETURN          reduce using rule 49 (expression -> expression + expression .)
    BREAK           reduce using rule 49 (expression -> expression + expression .)
    CONTINUE        reduce using rule 49 (expression -> expression + expression .)
    {               reduce using rule 49 (expression -> expression + expression .)
    ID              reduce using rule 49 (expression -> expression + expression .)
    *               shift and go to state 65
    /               shift and go to state 66

  ! *               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 49 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! GT              [ shift and go to state 70 ]
  ! LE              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]


state 103

    (50) expression -> expression - expression .
    (49) expression -> expression . + expression
    (50) expression -> expression . - expression
    (51) expression -> expression . * expression
    (52) expression -> expression . / expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NE expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GT expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression - expression .)
    -               reduce using rule 50 (expression -> expression - expression .)
    EQ              reduce using rule 50 (expression -> expression - expression .)
    NE              reduce using rule 50 (expression -> expression - expression .)
    LT              reduce using rule 50 (expression -> expression - expression .)
    GT              reduce using rule 50 (expression -> expression - expression .)
    LE              reduce using rule 50 (expression -> expression - expression .)
    GE              reduce using rule 50 (expression -> expression - expression .)
    ;               reduce using rule 50 (expression -> expression - expression .)
    ,               reduce using rule 50 (expression -> expression - expression .)
    )               reduce using rule 50 (expression -> expression - expression .)
    ]               reduce using rule 50 (expression -> expression - expression .)
    :               reduce using rule 50 (expression -> expression - expression .)
    PRINT           reduce using rule 50 (expression -> expression - expression .)
    IF              reduce using rule 50 (expression -> expression - expression .)
    WHILE           reduce using rule 50 (expression -> expression - expression .)
    FOR             reduce using rule 50 (expression -> expression - expression .)
    RETURN          reduce using rule 50 (expression -> expression - expression .)
    BREAK           reduce using rule 50 (expression -> expression - expression .)
    CONTINUE        reduce using rule 50 (expression -> expression - expression .)
    {               reduce using rule 50 (expression -> expression - expression .)
    ID              reduce using rule 50 (expression -> expression - expression .)
    *               shift and go to state 65
    /               shift and go to state 66

  ! *               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 63 ]
  ! -               [ shift and go to state 64 ]
